제목,언론사,날짜,링크
"현대차, '경북대 아임도그너 헌혈센터' 개소",뉴시스,20241011,https://www.newsis.com/view/NISX20241011_0002916179
美·EU의 中 전기차 견제…마냥 웃을 수 없는 현대차,시사저널,20241012,https://www.sisajournal.com/news/articleView.html?idxno=310730
정의선 회장 취임 4년…'톱티어' 길 걷는 현대차,아시아경제,20241013,https://view.asiae.co.kr/article/2024101311062275787
"배터리 안전성 정부 인증, 현대차가 가장 먼저 받는다",아시아경제,20241015,https://view.asiae.co.kr/article/2024101515495041115
"현대차·기아, 세계 최초 프레스 금형 설계 자동화 개발",뉴시스,20241016,https://www.newsis.com/view/NISX20241016_0002921861
현대차 인도 IPO 성공…공장 증설 등 '사업 확장' 속도,뉴시스,20241018,https://www.newsis.com/view/NISX20241018_0002925603
"현대차·기아, 3분기 매출 70조 넘을까?[현대차그룹 3분기 실적 전망①]",뉴시스,20241019,https://www.newsis.com/view/NISX20241018_0002925880
"현대차, 현지 전략 SUV로 인도 시장 선두권 굳힌다",아시아경제,20241020,https://view.asiae.co.kr/article/2024102009430276395
"현대차 “소프트웨어 중심 공장, 전기·자율차·AAM 생산 담당”",전자신문,20241021,https://www.etnews.com/20241021000372
"현대차, ‘14억명 시장’ 인도증시 상장…4.5조원 자금 확보",동아일보,20241022,https://www.donga.com/news/Economy/article/all/20241022/130265015/1
"현대차, 인도 증시 탑승… 4조5000억 자금 확보",조선일보,20241023,https://www.chosun.com/economy/auto/2024/10/23/NNPXPW56SFC5HAKQRUNQDOOTGI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"현대차, 3Q 영업익 6.5% 감소…""일회성 비용 때문""",뉴시스,20241024,https://www.newsis.com/view/NISX20241024_0002932735
"[단독]현대차, '獨 디젤차 벌금' 870억 물어",뉴시스,20241025,https://www.newsis.com/view/NISX20241025_0002934880
“이젠 삼전보단 현대차”…취준생 마음도 변했다,헤럴드경제,20241026,https://news.heraldcorp.com/view.php?ud=20241026050101
한 차 탄 현대차·도요타 회장…이재용도 깜짝 방문,채널A,20241027,https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000441026
"울산 진보 3당 ""현대차 비정규직 정리해고 철회하라""",뉴시스,20241028,https://www.newsis.com/view/NISX20241028_0002937017
[르포] 현대차의 새로 쓰는 中 도전기… 26년 기술력으로 수소 시장서 ‘...,조선비즈,20241029,https://biz.chosun.com/international/international_economy/2024/10/29/A62NI6UQNJCT3EI2GD4UQHSQTI/?utm_source=naver&utm_medium=original&utm_campaign=biz
"[단독] 현대차, 신형 코나로 '유럽 규제' 돌파",한국경제,20241030,https://www.hankyung.com/article/2024103098521
"20년 전 ""돈 걱정 말라""는 한마디…현대차 미래 열었다",뉴시스,20241031,https://www.newsis.com/view/NISX20241031_0002941607
"현대차, 지난달 37.1만대 판매…전년 대비 1.6% 감소",뉴시스,20241101,https://www.newsis.com/view/NISX20241101_0002943677
"현대차·기아, 국내 신평사 3곳서 모두 최고 'AAA' 획득",뉴시스,20241103,https://www.newsis.com/view/NISX20241103_0002944331
핵심 부품사가 한달 파업... 현대차 울산1공장 멈춘다,조선일보,20241104,https://www.chosun.com/economy/auto/2024/11/04/RSZGP2DKGZFHRNZMLFDN7KGFKI/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
길어지는 현대트랜시스 노조 파업…현대차도 생산 차질,뉴시스,20241105,https://www.newsis.com/view/NISX20241104_0002945994
"대기업 임직원, 2년반 동안 주식보상 4조 넘게 받았다…'현대차' 최다",뉴시스,20241106,https://www.newsis.com/view/NISX20241105_0002947749
"전세계 수익 톱2 올랐지만… 현대차, ‘트럼프 관세’에 벌벌",국민일보,20241107,https://www.kmib.co.kr/article/view.asp?arcid=0020706907&code=61141111&cp=nv
현대차 수직 계열화 딜레마,SBS Biz,20241108,https://biz.sbs.co.kr/article_hub/20000200777?division=NAVER
현대차 공장 다시 돌린다...트랜시스 총파업 종료,파이낸셜뉴스,20241109,http://www.fnnews.com/news/202411091621443820
"현대트랜시스 노조, 한 달만에 파업 종료... 현대차 라인 내일 재가동",조선일보,20241110,https://www.chosun.com/economy/auto/2024/11/10/HYNKUA65FNAD5NSBXO6QIUDUMY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"현대차 로봇 개 ‘스폿’, 트럼프 사저 경호 수행 중",조선일보,20241111,https://www.chosun.com/economy/auto/2024/11/11/[iban]/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"현대차, 울산시와 ‘수소 생태계 조성’ 맞손",이코노미스트,20241112,https://economist.co.kr/article/view/ecn202411120026
"현대차, 교통사고 피해 유자녀 지원",동아일보,20241113,https://www.donga.com/news/Economy/article/all/20241113/130420949/2
"현대차 조합원 90%, 정년퇴직자 노조가입 반대",한국경제,20241114,https://www.hankyung.com/article/2024111430091
장재훈 부회장 승진·외국인 첫 CE0…현대차그룹 '깜짝' 인사(종합),연합뉴스,20241115,https://www.yna.co.kr/view/AKR20241115065600003?input=1195m
"현대차 노사, 교통사고 피해장애인 응원 위한 마라톤 지원",뉴시스,20241116,https://www.newsis.com/view/NISX20241116_0002961735
"현대차·기아, 2년 연속 기부금 1위…1552억원",뉴시스,20241117,https://www.newsis.com/view/NISX20241117_0002961862
"현대차, 미래 도시 주제 '현대키즈모터쇼' 공모전 개최",뉴시스,20241118,https://www.newsis.com/view/NISX20241118_0002962432
"현대차, 울산공장 질식사고로 3명 사망",뉴시스,20241119,https://www.newsis.com/view/NISX20241119_0002965080
"현대차 대표이사 ""있어선 안될 사고, 재발 방지에 최선""",뉴시스,20241120,https://www.newsis.com/view/NISX20241120_0002966227
"“널 가질 수 없다면 부숴버릴거야”…‘역대급 현대車’ 완전 공개, 가...",매일경제,20241121,https://www.mk.co.kr/article/11173715
[단독] ‘현대차 기획통’ 김걸 사장 물러난다,조선비즈,20241122,https://biz.chosun.com/industry/company/2024/11/22/S7H7DZDES5EHXIGJ5DQZVG4VP4/?utm_source=naver&utm_medium=original&utm_campaign=biz
"현대차·기아, 美서 전기차 20만여대 리콜‥충전제어장치 결함",MBC,20241123,https://imnews.imbc.com/news/2024/world/article/6659124_36445.html
"현대차 월드랠리팀, '2024 WRC' 드라이버 부문 우승",뉴시스,20241124,https://www.newsis.com/view/NISX20241124_0002970555
"현대차, '수소차 시범도시' 울산시·中 광저우와 협력",지디넷코리아,20241125,https://zdnet.co.kr/view/?no=20241125103048
"현대차, 내년 말레이서 차량 생산…""아세안 입지 강화""",뉴시스,20241126,https://www.newsis.com/view/NISX20241126_0002972510
"현대차, '1조 밸류업' 시동...자사주 매입",파이낸셜뉴스,20241127,http://www.fnnews.com/news/202411271541382795
"""힘든 작업 더 쉽게""…현대차 '엑스블 숄더' 입어 보니",뉴시스,20241128,https://www.newsis.com/view/NISX20241127_0002975224
"'질식사고' 현대차 울산공장, 오늘부터 산업안전 특별감독",연합뉴스,20241129,https://www.yna.co.kr/view/AKR20241129081000530?input=1195m
"“트럼프 2기 관세 정책, 현대차·기아 영업이익 19% 감소 전망”",국민일보,20241130,https://www.kmib.co.kr/article/view.asp?arcid=0020791516&code=61141111&cp=nv
"""美세액공제, 전기차 구매 결정…현대차·기아는 영향 적게 받아""",연합뉴스,20241201,https://www.yna.co.kr/view/AKR20241201044100003?input=1195m
'연구원 사망' 현대차 울산공장·남양연구소 11시간 압수수색(종합),뉴스1,20241202,https://www.news1.kr/local/ulsan/5618350
"현대차, 고령화 지역 보령서 공공교통 '불러보령' 개시",지디넷코리아,20241203,https://zdnet.co.kr/view/?no=20241203101110
제네시스 美 최다 판매…현대차·기아 '실적 대박',한국경제,20241204,https://www.hankyung.com/article/2024120446001
"[단독] 현대차 노조, 尹 퇴진 요구하며 공장 멈추기로… 산업계 불똥",세계일보,20241205,http://www.segye.com/newsView/20241205505361?OutUrl=naver
"베이징현대차, '엔진룸 화재 위험' 56만대 리콜",연합뉴스,20241206,https://www.yna.co.kr/view/AKR20241206153700009?input=1195m
현대차 이어 LG전자도 인도법인 상장한다,한국경제,20241207,https://www.hankyung.com/article/2024120604481
"현대차 연구원 3명 사망사고 사인은?…""일산화탄소 중독""",뉴시스,20241208,https://www.newsis.com/view/NISX20241208_0002988448
"현대차 아이오닉5 N, '레이싱 게임' 세계 대회에 등장",지디넷코리아,20241209,https://zdnet.co.kr/view/?no=20241209084830
'탄핵정국' 정치파업에 현대차·기아 공장 멈추나,파이낸셜뉴스,20241210,http://www.fnnews.com/news/202412101630358112
"현대차 아이오닉5N, 중국 '올해의 고성능차' 선정",연합뉴스,20241211,https://www.yna.co.kr/view/AKR20241211059300003?input=1195m
"현대차 '호 사장' 첫 타운홀미팅…""겸손하고 갈망하라""",뉴시스,20241212,https://www.newsis.com/view/NISX20241212_0002994827
"정의선 회장 ""현대차 혁신의 역사 훌륭해…최고의 순간, 아직 오지 않았...",아시아경제,20241213,https://view.asiae.co.kr/article/2024121309583181334
현대차 정의선 “진정한 최고의 순간은 오지 않았다”,조선일보,20241214,https://www.chosun.com/economy/auto/2024/12/14/EUYPRA4N3JAEPH2BOWISJMNT5I/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
"현대차, '현대 N 페스티벌' 시상식…""글로벌대회 키운다""",뉴시스,20241215,https://www.newsis.com/view/NISX20241215_0002997592
"현대차 동남아 공략 지원사격…오토에버, 현지 내비 제공한다",한국경제,20241216,https://www.hankyung.com/article/2024121604161
현대차·기아 등 22개 차종 30만7천517대 자발적 리콜,연합뉴스,20241217,https://www.yna.co.kr/view/AKR20241217061000003?input=1195m
"현대차 이동석 대표 ""연말 최대생산으로 산업계 활력을""",뉴시스,20241218,https://www.newsis.com/view/NISX20241218_0003001568
"대법 ""조건부 정기상여금도 통상임금""…11년 만에 판례 변경",뉴시스,20241219,https://www.newsis.com/view/NISX20241219_0003004043
"현대차, ‘디 올 뉴 팰리세이드’ 사전계약 개시",세계일보,20241220,http://www.segye.com/newsView/20241220510804?OutUrl=naver
"현대차·기아 노사, 64세 정년연장 논의 外[금주의 산업계 이슈]",뉴시스,20241221,https://www.newsis.com/view/NISX20241220_0003004957
올해 자동차 리콜 514만대로 역대 최대… 현대차·기아 79%,조선비즈,20241222,https://biz.chosun.com/industry/company/2024/12/22/7AL2HKCFN5HYPGWBCP3I4L2BOY/?utm_source=naver&utm_medium=original&utm_campaign=biz
"현대차 노사, 초록우산에 보육환경 개선 특별기금 15억원 기부",뉴시스,20241223,https://www.newsis.com/view/NISX20241223_0003007611
'세척수 우유' 사고에 놀란 현대차…우유 끊고 대책 '분주',뉴시스,20241224,https://www.newsis.com/view/NISX20241224_0003009188
"현대차 싼타페·기아 EV3·벤츠 E200·볼보 S60, 안전 '1등급'",연합뉴스,20241225,https://www.yna.co.kr/view/AKR20241224109700003?input=1195m
"""해발 5799m 질주""…현대차 '아이오닉 5' 기네스북 올라",뉴시스,20241226,https://www.newsis.com/view/NISX20241226_0003010226
"현대차 노사, 울산 군부대에 2000만원 지원…운동기구 등 교체",뉴시스,20241227,https://www.newsis.com/view/NISX20241227_0003012477
“최상위 성과자는 기본급도 2배”…성과연동제 시동 거는 현대차,매일경제,20241228,https://www.mk.co.kr/article/11205319
현대차 안성거점 '청신호'…배터리 개발 속도낸다,서울경제,20241229,https://www.sedaily.com/NewsView/2DIB6NKRZV
"현대차·기아, 완성차 생애주기 모든 탄소배출 관리한다",연합뉴스,20241230,https://www.yna.co.kr/view/AKR20241230022400003?input=1195m
"진화하는 AI 휴머노이드…삼성·현대차·LG, 로봇 판 키워",데일리안,20241231,https://www.dailian.co.kr/news/view/1446879/?sc=Naver
